# doctrine_check.sh manifest — parity-locked CANONICAL:<TAG> blocks that must
# stay byte-identical across every carrier file listed for that tag.
# Format: TAG<TAB>path/to/carrier.md<TAB>[strip-transform]<TAB>[marker]
# TAG is the comparison-group key (also the literal in-file
# CANONICAL:<TAG>:BEGIN/END marker, UNLESS the 4th column overrides it — see
# below). The 3rd column, when present, is a sed(1) script applied to that
# carrier's extracted CANONICAL block before hashing — use it to normalize an
# intentional per-carrier tail (e.g. a leaf skill's trailing peer-messaging
# clause) that would otherwise break byte-parity across an otherwise-shared
# family. If the strip transform reduces a carrier's block to an empty
# string, doctrine_check.sh REJECTS that carrier outright (nonzero exit,
# explicit error) rather than letting two empty strings match vacuously. The
# 4th column, when present, is the literal CANONICAL marker to search for in
# that carrier's file when it differs from TAG — needed when one physical
# marker (e.g. `CANONICAL:BANNER:BEGIN/END`) carries multiple non-comparable
# variant families: give each family its own TAG (e.g. `BANNER-LEAF`) so they
# hash-compare independently, and set the 4th column to the real in-file
# marker (`BANNER`) so extraction still finds the block.
# Append new tags/carriers as new lines; comments (#) and blank lines are
# ignored. A tag needs at least 2 carrier lines to be checkable.
# PITFALLS retired as a full-body parity family (2026-07-27): the 7 agent
# carriers were compacted to CANONICAL:PITFALLS-LOCAL pointer blocks (rows
# below); the full body is single-homed in
# src/user/claude-code/skills/team-doctrine/references/pitfalls.md (its own
# CANONICAL:PITFALLS markers remain but have no parity peers to check).
PITFALLS-LOCAL	src/user/claude-code/agents/ux-designer.md
PITFALLS-LOCAL	src/user/claude-code/agents/project-manager.md
PITFALLS-LOCAL	src/user/claude-code/agents/senior-engineer.md
PITFALLS-LOCAL	src/user/claude-code/agents/security-engineer.md
PITFALLS-LOCAL	src/user/claude-code/agents/sdet.md
PITFALLS-LOCAL	src/user/claude-code/agents/distinguished-engineer.md
PITFALLS-LOCAL	src/user/claude-code/agents/staff-engineer.md
EVOLUTION-MODEL	.claude/skills/evolve-agents/SKILL.md
EVOLUTION-MODEL	.claude/skills/evolve-skills/SKILL.md
EVOLUTION-MODEL	.claude/skills/evolve-coherence/SKILL.md
EVOLUTION-MODEL	.claude/skills/evolve-config/SKILL.md
# evolve-config's config-blast-radius sentence sits OUTSIDE the CANONICAL block
# (a separate <!-- CONFIG-ONLY --> line after :END), so the block itself is
# byte-identical across all three carriers and IS registered below. This block
# is a deliberate compressed restatement (DKT-106) pointing at
# src/user/claude-code/skills/team-doctrine/references/evolve-orchestration-core.md
# §Scientific Trial Protocol for full procedural detail — stays registered
# because the HARD GATE trigger must remain visible inline, not behind a Read.
SCIENTIFIC-TRIAL-PROTOCOL	.claude/skills/evolve-agents/SKILL.md
SCIENTIFIC-TRIAL-PROTOCOL	.claude/skills/evolve-skills/SKILL.md
SCIENTIFIC-TRIAL-PROTOCOL	.claude/skills/evolve-config/SKILL.md
# OPERATOR-PROMPTS-CONVENTION — same DKT-106 hybrid-block rationale as
# SCIENTIFIC-TRIAL-PROTOCOL above: a compressed inline restatement of the
# API-shape constraints, pointing at evolve-orchestration-core.md §Operator
# prompts for full procedural detail.
OPERATOR-PROMPTS-CONVENTION	.claude/skills/evolve-agents/SKILL.md
OPERATOR-PROMPTS-CONVENTION	.claude/skills/evolve-skills/SKILL.md
OPERATOR-PROMPTS-CONVENTION	.claude/skills/evolve-config/SKILL.md
# DISAMBIGUATION-CHARTER, GENETIC-DRIFT-OPERATOR, SECOND-FAILURE-RECOVERY,
# CRASH-STALL-CORE, and PHASE3-DISAMBIGUATION-BOUNDARY were retired from this
# manifest by DKT-106 — fully single-homed into evolve-orchestration-core.md,
# no local CANONICAL markers remain in any carrier to parity-check.
IMPACT-CLASS	.claude/skills/evolve-agents/SKILL.md
IMPACT-CLASS	.claude/skills/evolve-skills/SKILL.md
BANNER	.claude/skills/evolve-agents/SKILL.md
BANNER	.claude/skills/evolve-skills/SKILL.md
BANNER	.claude/skills/evolve-config/SKILL.md
BANNER	.claude/skills/evolve-coherence/SKILL.md
BANNER	.claude/skills/evolve-model-distribution/SKILL.md
# PHANTOM-PATH-GUARD — evolve-* location caveat paragraph, byte-identical
# across all 5 evolve-* skills (no strip-transform, no per-file tail; marker
# equals TAG, so no 4th-column override).
PHANTOM-PATH-GUARD	.claude/skills/evolve-agents/SKILL.md
PHANTOM-PATH-GUARD	.claude/skills/evolve-skills/SKILL.md
PHANTOM-PATH-GUARD	.claude/skills/evolve-config/SKILL.md
PHANTOM-PATH-GUARD	.claude/skills/evolve-coherence/SKILL.md
PHANTOM-PATH-GUARD	.claude/skills/evolve-model-distribution/SKILL.md
# BANNER-LEAF — leaf-family BANNER bodies share an identical prefix through
# "...or form/manage a team." and diverge only in an intentional per-skill
# trailing clause (peer-messaging / Docket-comment wording); the 3rd-column
# strip transform truncates each body at that shared boundary before hashing
# so parity is asserted on the shared prefix, never the whitelisted tail. The
# 4th column ("BANNER") overrides the search marker since the in-file marker
# is literally `CANONICAL:BANNER:BEGIN/END`, not `BANNER-LEAF`.
BANNER-LEAF	src/user/claude-code/skills/adr/SKILL.md	s/ The calling agent handles peer messaging.*$//	BANNER
BANNER-LEAF	src/user/claude-code/skills/prd/SKILL.md	s/ The calling agent handles peer messaging.*$//	BANNER
BANNER-LEAF	src/user/claude-code/skills/tdd/SKILL.md	s/ The calling agent handles peer messaging.*$//	BANNER
BANNER-LEAF	src/user/claude-code/skills/ux-spec/SKILL.md	s/ The calling agent handles peer messaging.*$//	BANNER
BANNER-LEAF	src/user/claude-code/skills/code-review-verdict/SKILL.md	s/ The calling agent handles peer messaging.*$//	BANNER
BANNER-LEAF	src/user/claude-code/skills/design-review/SKILL.md	s/ The calling agent handles peer messaging.*$//	BANNER
BANNER-LEAF	src/user/claude-code/skills/design-qa/SKILL.md	s/ The calling agent handles peer messaging.*$//	BANNER
BANNER-LEAF	src/user/claude-code/skills/verify-ac/SKILL.md	s/ The calling agent handles peer messaging.*$//	BANNER
BANNER-LEAF	src/user/claude-code/skills/simplify-scout/SKILL.md	s/ The calling agent handles peer messaging.*$//	BANNER
BANNER-LEAF	src/user/claude-code/skills/brief/SKILL.md	s/ The calling agent handles peer messaging.*$//	BANNER
# doc-authoring family — ARGUMENT_HANDLING / COLLISION_DIALOG / SAVE_AND_RETURN
# are byte-identical across adr/prd/tdd/ux-spec (the 4 doc skills).
ARGUMENT_HANDLING	src/user/claude-code/skills/adr/SKILL.md
ARGUMENT_HANDLING	src/user/claude-code/skills/prd/SKILL.md
ARGUMENT_HANDLING	src/user/claude-code/skills/tdd/SKILL.md
ARGUMENT_HANDLING	src/user/claude-code/skills/ux-spec/SKILL.md
COLLISION_DIALOG	src/user/claude-code/skills/prd/SKILL.md
COLLISION_DIALOG	src/user/claude-code/skills/tdd/SKILL.md
COLLISION_DIALOG	src/user/claude-code/skills/ux-spec/SKILL.md
